	200643.10.faa	200643.8.faa	200643.9.faa
OG0002744			fig|200643.9.peg.1198
OG0002745			fig|200643.9.peg.1199
OG0002746			fig|200643.9.peg.1228
OG0002747			fig|200643.9.peg.1229
OG0002748			fig|200643.9.peg.1230
OG0002749			fig|200643.9.peg.1232
OG0002750			fig|200643.9.peg.1233
OG0002751			fig|200643.9.peg.1234
OG0002752			fig|200643.9.peg.1235
OG0002753			fig|200643.9.peg.1236
OG0002754			fig|200643.9.peg.1238
OG0002755			fig|200643.9.peg.1239
OG0002756			fig|200643.9.peg.1240
OG0002757			fig|200643.9.peg.1242
OG0002758			fig|200643.9.peg.1243
OG0002759			fig|200643.9.peg.1244
OG0002760			fig|200643.9.peg.1246
OG0002761			fig|200643.9.peg.1247
OG0002762			fig|200643.9.peg.1248
OG0002763			fig|200643.9.peg.1249
OG0002764			fig|200643.9.peg.1250
OG0002765			fig|200643.9.peg.1251
OG0002766			fig|200643.9.peg.1252
OG0002767			fig|200643.9.peg.1253
OG0002768			fig|200643.9.peg.1254
OG0002769			fig|200643.9.peg.1255
OG0002770			fig|200643.9.peg.1256
OG0002771			fig|200643.9.peg.1257
OG0002772			fig|200643.9.peg.1259
OG0002773			fig|200643.9.peg.1261
OG0002774			fig|200643.9.peg.1262
OG0002775			fig|200643.9.peg.1264
OG0002776			fig|200643.9.peg.1266
OG0002777			fig|200643.9.peg.1268
OG0002778			fig|200643.9.peg.1270
OG0002779			fig|200643.9.peg.1271
OG0002780			fig|200643.9.peg.1273
OG0002781			fig|200643.9.peg.1274
OG0002782			fig|200643.9.peg.1277
OG0002783			fig|200643.9.peg.1280
OG0002784			fig|200643.9.peg.1281
OG0002785			fig|200643.9.peg.1282
OG0002786			fig|200643.9.peg.1283
OG0002787			fig|200643.9.peg.1285
OG0002788			fig|200643.9.peg.1286
OG0002789			fig|200643.9.peg.1287
OG0002790			fig|200643.9.peg.1288
OG0002791			fig|200643.9.peg.1289
OG0002792			fig|200643.9.peg.1322
OG0002793			fig|200643.9.peg.1352
OG0002794			fig|200643.9.peg.1486
OG0002795			fig|200643.9.peg.1491
OG0002796			fig|200643.9.peg.1492
OG0002797			fig|200643.9.peg.1495
OG0002798			fig|200643.9.peg.1497
OG0002799			fig|200643.9.peg.1498
OG0002800			fig|200643.9.peg.1504
OG0002801			fig|200643.9.peg.1506
OG0002802			fig|200643.9.peg.1507
OG0002803			fig|200643.9.peg.1508
OG0002804			fig|200643.9.peg.1509
OG0002805			fig|200643.9.peg.1510
OG0002806			fig|200643.9.peg.1511
OG0002807			fig|200643.9.peg.1512
OG0002808			fig|200643.9.peg.1513
OG0002809			fig|200643.9.peg.1514
OG0002810			fig|200643.9.peg.1515
OG0002811			fig|200643.9.peg.1516
OG0002812			fig|200643.9.peg.1517
OG0002813			fig|200643.9.peg.1518
OG0002814			fig|200643.9.peg.1519
OG0002815			fig|200643.9.peg.1522
OG0002816			fig|200643.9.peg.1585
OG0002817			fig|200643.9.peg.1586
OG0002818			fig|200643.9.peg.1587
OG0002819			fig|200643.9.peg.1597
OG0002820			fig|200643.9.peg.1623
OG0002821			fig|200643.9.peg.1677
OG0002822			fig|200643.9.peg.1681
OG0002823			fig|200643.9.peg.1701
OG0002824			fig|200643.9.peg.1702
OG0002825			fig|200643.9.peg.1703
OG0002826			fig|200643.9.peg.1704
OG0002827			fig|200643.9.peg.1705
OG0002828			fig|200643.9.peg.1706
OG0002829			fig|200643.9.peg.1708
OG0002830			fig|200643.9.peg.1709
OG0002831			fig|200643.9.peg.1710
OG0002832			fig|200643.9.peg.1712
OG0002833			fig|200643.9.peg.1713
OG0002834			fig|200643.9.peg.1714
OG0002835			fig|200643.9.peg.1715
OG0002836			fig|200643.9.peg.1723
OG0002837			fig|200643.9.peg.1724
OG0002838			fig|200643.9.peg.1756
OG0002839			fig|200643.9.peg.1784
OG0002840			fig|200643.9.peg.1787
OG0002841			fig|200643.9.peg.1788
OG0002842			fig|200643.9.peg.1789
OG0002843			fig|200643.9.peg.1790
OG0002844			fig|200643.9.peg.1791
OG0002845			fig|200643.9.peg.1792
OG0002846			fig|200643.9.peg.1794
OG0002847			fig|200643.9.peg.1795
OG0002848			fig|200643.9.peg.1797
OG0002849			fig|200643.9.peg.1799
OG0002850			fig|200643.9.peg.1800
OG0002851			fig|200643.9.peg.1801
OG0002852			fig|200643.9.peg.1803
OG0002853			fig|200643.9.peg.1805
OG0002854			fig|200643.9.peg.1806
OG0002855			fig|200643.9.peg.1808
OG0002856			fig|200643.9.peg.1825
OG0002857			fig|200643.9.peg.1841
OG0002858			fig|200643.9.peg.1842
OG0002859			fig|200643.9.peg.1846
OG0002860			fig|200643.9.peg.1852
OG0002861			fig|200643.9.peg.1879
OG0002862			fig|200643.9.peg.1910
OG0002863			fig|200643.9.peg.1911
OG0002864			fig|200643.9.peg.1969
OG0002865			fig|200643.9.peg.1974
OG0002866			fig|200643.9.peg.1975
OG0002867			fig|200643.9.peg.1976
OG0002868			fig|200643.9.peg.1977
OG0002869			fig|200643.9.peg.1978
OG0002870			fig|200643.9.peg.1979
OG0002871			fig|200643.9.peg.1982
OG0002872			fig|200643.9.peg.1983
OG0002873			fig|200643.9.peg.1984
OG0002874			fig|200643.9.peg.1985
OG0002875			fig|200643.9.peg.1986
OG0002876			fig|200643.9.peg.1987
OG0002877			fig|200643.9.peg.1988
OG0002878			fig|200643.9.peg.1989
OG0002879			fig|200643.9.peg.1990
OG0002880			fig|200643.9.peg.2018
OG0002881			fig|200643.9.peg.2020
OG0002882			fig|200643.9.peg.2021
OG0002883			fig|200643.9.peg.2048
OG0002884			fig|200643.9.peg.2095
OG0002885			fig|200643.9.peg.2131
OG0002886			fig|200643.9.peg.2135
OG0002887			fig|200643.9.peg.2136
OG0002888			fig|200643.9.peg.2163
OG0002889			fig|200643.9.peg.2165
OG0002890			fig|200643.9.peg.2167
OG0002891			fig|200643.9.peg.2168
OG0002892			fig|200643.9.peg.2169
OG0002893			fig|200643.9.peg.2171
OG0002894			fig|200643.9.peg.2172
OG0002895			fig|200643.9.peg.2173
OG0002896			fig|200643.9.peg.2174
OG0002897			fig|200643.9.peg.2177
OG0002898			fig|200643.9.peg.2200
OG0002899			fig|200643.9.peg.2217
OG0002900			fig|200643.9.peg.2269
OG0002901			fig|200643.9.peg.2398
OG0002902			fig|200643.9.peg.2399
OG0002903			fig|200643.9.peg.2400
OG0002904			fig|200643.9.peg.2401
OG0002905			fig|200643.9.peg.2402
OG0002906			fig|200643.9.peg.2403
OG0002907			fig|200643.9.peg.2404
OG0002908			fig|200643.9.peg.2406
OG0002909			fig|200643.9.peg.2407
OG0002910			fig|200643.9.peg.2408
OG0002911			fig|200643.9.peg.2409
OG0002912			fig|200643.9.peg.2410
OG0002913			fig|200643.9.peg.2411
OG0002914			fig|200643.9.peg.2412
OG0002915			fig|200643.9.peg.2414
OG0002916			fig|200643.9.peg.2415
OG0002917			fig|200643.9.peg.2416
OG0002918			fig|200643.9.peg.2417
OG0002919			fig|200643.9.peg.2418
OG0002920			fig|200643.9.peg.2419
OG0002921			fig|200643.9.peg.2420
OG0002922			fig|200643.9.peg.2422
OG0002923			fig|200643.9.peg.2423
OG0002924			fig|200643.9.peg.2425
OG0002925			fig|200643.9.peg.2426
OG0002926			fig|200643.9.peg.2427
OG0002927			fig|200643.9.peg.2434
OG0002928			fig|200643.9.peg.2469
OG0002929			fig|200643.9.peg.2477
OG0002930			fig|200643.9.peg.2496
OG0002931			fig|200643.9.peg.2503
OG0002932			fig|200643.9.peg.2506
OG0002933			fig|200643.9.peg.2507
OG0002934			fig|200643.9.peg.2508
OG0002935			fig|200643.9.peg.2538
OG0002936			fig|200643.9.peg.2539
OG0002937			fig|200643.9.peg.2540
OG0002938			fig|200643.9.peg.2541
OG0002939			fig|200643.9.peg.2542
OG0002940			fig|200643.9.peg.2543
OG0002941			fig|200643.9.peg.2544
OG0002942			fig|200643.9.peg.2545
OG0002943			fig|200643.9.peg.2546
OG0002944			fig|200643.9.peg.2548
OG0002945			fig|200643.9.peg.2550
OG0002946			fig|200643.9.peg.2552
OG0002947			fig|200643.9.peg.2553
OG0002948			fig|200643.9.peg.2554
OG0002949			fig|200643.9.peg.2555
OG0002950			fig|200643.9.peg.2556
OG0002951			fig|200643.9.peg.2557
OG0002952			fig|200643.9.peg.2558
OG0002953			fig|200643.9.peg.2560
OG0002954			fig|200643.9.peg.2561
OG0002955			fig|200643.9.peg.2562
OG0002956			fig|200643.9.peg.2569
OG0002957			fig|200643.9.peg.2571
OG0002958			fig|200643.9.peg.2572
OG0002959			fig|200643.9.peg.2574
OG0002960			fig|200643.9.peg.2575
OG0002961			fig|200643.9.peg.2576
OG0002962			fig|200643.9.peg.2578
OG0002963			fig|200643.9.peg.2579
OG0002964			fig|200643.9.peg.2580
OG0002965			fig|200643.9.peg.2581
